2025-03-17 01:00:45,262 - INFO - Starting Edison Vision application...
2025-03-17 01:00:45,355 - INFO - Initializing database at path: c:\Users\LucyS\CascadeProjects\edison_vision\data\edison_vision.db
2025-03-17 01:00:45,355 - INFO - Database connection established successfully
2025-03-17 01:00:45,356 - INFO - Database integrity check result: <sqlite3.Row object at 0x00000115F96A9840>
2025-03-17 01:00:45,378 - INFO - Tables created/updated successfully
2025-03-17 01:00:45,378 - INFO - Existing tables: ['students', 'classes', 'class_enrollments', 'sqlite_sequence', 'class_schedules', 'attendance', 'behavior_records', 'training_data']
2025-03-17 01:00:45,380 - INFO - Added day_of_week column to class_schedules table
2025-03-17 01:00:45,381 - INFO - Added room column to class_schedules table
2025-03-17 01:00:45,381 - INFO - Added updated_at column to class_schedules table
2025-03-17 01:00:45,383 - INFO - Database schema migration completed successfully
2025-03-17 01:00:46,375 - INFO - Found 0 students
2025-03-17 01:00:46,376 - INFO - Raw classes data: []
2025-03-17 01:00:46,376 - INFO - Number of classes retrieved: 0
2025-03-17 01:00:46,382 - INFO - Loaded 0 known faces
2025-03-17 01:00:46,399 - INFO - Loading classes into dropdown...
2025-03-17 01:00:46,399 - INFO - Retrieving classes from database...
2025-03-17 01:00:46,400 - INFO - Raw classes data: []
2025-03-17 01:00:46,400 - INFO - Number of classes retrieved: 0
2025-03-17 01:00:46,400 - WARNING - No classes found in database
2025-03-17 01:00:46,664 - DEBUG - Loaded backend qtagg version 6.8.1.
2025-03-17 01:00:46,682 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-03-17 01:00:46,682 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-17 01:00:46,741 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-03-17 01:00:46,741 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2025-03-17 01:00:46,741 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-03-17 01:00:46,741 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,742 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,742 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-17 01:00:46,742 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-03-17 01:00:46,742 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,742 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRUSHSCI.TTF', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-17 01:00:46,742 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-17 01:00:46,743 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SimsunExtG.ttf', name='SimSun-ExtG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,743 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-17 01:00:46,743 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,743 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,743 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,743 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,744 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,744 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaMono.ttf', name='Cascadia Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,744 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,744 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,745 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,745 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,745 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-17 01:00:46,745 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,745 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2025-03-17 01:00:46,746 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,746 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,746 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-17 01:00:46,746 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,746 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-17 01:00:46,746 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,747 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,747 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,747 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXD.TTF', name='Lucida Fax', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-03-17 01:00:46,747 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_R.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,747 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,747 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,747 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-17 01:00:46,747 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,749 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,749 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,749 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-03-17 01:00:46,749 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-03-17 01:00:46,749 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-03-17 01:00:46,749 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,750 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2025-03-17 01:00:46,771 - INFO - Initializing database...
2025-03-17 01:00:46,771 - INFO - Creating database tables...
2025-03-17 01:00:46,772 - INFO - Tables created/updated successfully
2025-03-17 01:00:46,773 - INFO - Existing tables: ['students', 'classes', 'class_enrollments', 'sqlite_sequence', 'class_schedules', 'attendance', 'behavior_records', 'training_data']
2025-03-17 01:00:46,773 - INFO - Students Table Columns:
2025-03-17 01:00:46,773 - INFO - Column 0: Name=student_id, Type=TEXT
2025-03-17 01:00:46,773 - INFO - Column 1: Name=first_name, Type=TEXT
2025-03-17 01:00:46,773 - INFO - Column 2: Name=last_name, Type=TEXT
2025-03-17 01:00:46,774 - INFO - Column 3: Name=email, Type=TEXT
2025-03-17 01:00:46,774 - INFO - Column 4: Name=phone, Type=TEXT
2025-03-17 01:00:46,774 - INFO - Column 5: Name=date_of_birth, Type=DATE
2025-03-17 01:00:46,774 - INFO - Column 6: Name=gender, Type=TEXT
2025-03-17 01:00:46,774 - INFO - Column 7: Name=face_encoding, Type=BLOB
2025-03-17 01:00:46,774 - INFO - Column 8: Name=face_image_path, Type=TEXT
2025-03-17 01:00:46,775 - INFO - Column 9: Name=created_at, Type=DATETIME
2025-03-17 01:00:46,775 - INFO - Column 10: Name=updated_at, Type=DATETIME
2025-03-17 01:00:46,775 - INFO - Total number of students: 0
2025-03-17 01:00:46,775 - INFO - Sample Student Rows:
2025-03-17 01:00:46,775 - INFO - Existing tables:
2025-03-17 01:00:46,776 - INFO - - students
2025-03-17 01:00:46,776 - INFO - - classes
2025-03-17 01:00:46,776 - INFO - - class_enrollments
2025-03-17 01:00:46,776 - INFO - - sqlite_sequence
2025-03-17 01:00:46,776 - INFO - - class_schedules
2025-03-17 01:00:46,776 - INFO - - attendance
2025-03-17 01:00:46,776 - INFO - - behavior_records
2025-03-17 01:00:46,777 - INFO - - training_data
2025-03-17 01:00:46,777 - INFO - 
Students Table Schema:
2025-03-17 01:00:46,777 - INFO - Column 0: Name=student_id, Type=TEXT, Nullable=0, Default=None, Primary Key=1
2025-03-17 01:00:46,777 - INFO - Column 1: Name=first_name, Type=TEXT, Nullable=0, Default=None, Primary Key=0
2025-03-17 01:00:46,777 - INFO - Column 2: Name=last_name, Type=TEXT, Nullable=0, Default=None, Primary Key=0
2025-03-17 01:00:46,777 - INFO - Column 3: Name=email, Type=TEXT, Nullable=1, Default=None, Primary Key=0
2025-03-17 01:00:46,778 - INFO - Column 4: Name=phone, Type=TEXT, Nullable=1, Default=None, Primary Key=0
2025-03-17 01:00:46,778 - INFO - Column 5: Name=date_of_birth, Type=DATE, Nullable=1, Default=None, Primary Key=0
2025-03-17 01:00:46,778 - INFO - Column 6: Name=gender, Type=TEXT, Nullable=1, Default=None, Primary Key=0
2025-03-17 01:00:46,778 - INFO - Column 7: Name=face_encoding, Type=BLOB, Nullable=0, Default=None, Primary Key=0
2025-03-17 01:00:46,778 - INFO - Column 8: Name=face_image_path, Type=TEXT, Nullable=0, Default=None, Primary Key=0
2025-03-17 01:00:46,778 - INFO - Column 9: Name=created_at, Type=DATETIME, Nullable=0, Default=CURRENT_TIMESTAMP, Primary Key=0
2025-03-17 01:00:46,778 - INFO - Column 10: Name=updated_at, Type=DATETIME, Nullable=0, Default=CURRENT_TIMESTAMP, Primary Key=0
2025-03-17 01:00:46,778 - INFO - 
No foreign keys found in Students Table
2025-03-17 01:00:46,779 - INFO - 
Total number of students: 0
2025-03-17 01:00:46,779 - INFO - 
==================== Table Schema for students ====================
2025-03-17 01:00:46,779 - INFO - Column 0: 
2025-03-17 01:00:46,779 - INFO -   - Name: student_id
2025-03-17 01:00:46,779 - INFO -   - Type: TEXT
2025-03-17 01:00:46,780 - INFO -   - Nullable: 0
2025-03-17 01:00:46,780 - INFO -   - Default Value: None
2025-03-17 01:00:46,780 - INFO -   - Primary Key: 1
2025-03-17 01:00:46,780 - INFO - Column 1: 
2025-03-17 01:00:46,780 - INFO -   - Name: first_name
2025-03-17 01:00:46,780 - INFO -   - Type: TEXT
2025-03-17 01:00:46,781 - INFO -   - Nullable: 0
2025-03-17 01:00:46,781 - INFO -   - Default Value: None
2025-03-17 01:00:46,781 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,781 - INFO - Column 2: 
2025-03-17 01:00:46,781 - INFO -   - Name: last_name
2025-03-17 01:00:46,781 - INFO -   - Type: TEXT
2025-03-17 01:00:46,781 - INFO -   - Nullable: 0
2025-03-17 01:00:46,782 - INFO -   - Default Value: None
2025-03-17 01:00:46,782 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,782 - INFO - Column 3: 
2025-03-17 01:00:46,782 - INFO -   - Name: email
2025-03-17 01:00:46,782 - INFO -   - Type: TEXT
2025-03-17 01:00:46,782 - INFO -   - Nullable: 1
2025-03-17 01:00:46,782 - INFO -   - Default Value: None
2025-03-17 01:00:46,782 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,783 - INFO - Column 4: 
2025-03-17 01:00:46,783 - INFO -   - Name: phone
2025-03-17 01:00:46,783 - INFO -   - Type: TEXT
2025-03-17 01:00:46,783 - INFO -   - Nullable: 1
2025-03-17 01:00:46,783 - INFO -   - Default Value: None
2025-03-17 01:00:46,783 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,783 - INFO - Column 5: 
2025-03-17 01:00:46,783 - INFO -   - Name: date_of_birth
2025-03-17 01:00:46,784 - INFO -   - Type: DATE
2025-03-17 01:00:46,784 - INFO -   - Nullable: 1
2025-03-17 01:00:46,784 - INFO -   - Default Value: None
2025-03-17 01:00:46,784 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,784 - INFO - Column 6: 
2025-03-17 01:00:46,784 - INFO -   - Name: gender
2025-03-17 01:00:46,784 - INFO -   - Type: TEXT
2025-03-17 01:00:46,785 - INFO -   - Nullable: 1
2025-03-17 01:00:46,785 - INFO -   - Default Value: None
2025-03-17 01:00:46,785 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,785 - INFO - Column 7: 
2025-03-17 01:00:46,785 - INFO -   - Name: face_encoding
2025-03-17 01:00:46,785 - INFO -   - Type: BLOB
2025-03-17 01:00:46,785 - INFO -   - Nullable: 0
2025-03-17 01:00:46,785 - INFO -   - Default Value: None
2025-03-17 01:00:46,786 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,786 - INFO - Column 8: 
2025-03-17 01:00:46,786 - INFO -   - Name: face_image_path
2025-03-17 01:00:46,786 - INFO -   - Type: TEXT
2025-03-17 01:00:46,786 - INFO -   - Nullable: 0
2025-03-17 01:00:46,787 - INFO -   - Default Value: None
2025-03-17 01:00:46,787 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,787 - INFO - Column 9: 
2025-03-17 01:00:46,787 - INFO -   - Name: created_at
2025-03-17 01:00:46,788 - INFO -   - Type: DATETIME
2025-03-17 01:00:46,788 - INFO -   - Nullable: 0
2025-03-17 01:00:46,788 - INFO -   - Default Value: CURRENT_TIMESTAMP
2025-03-17 01:00:46,788 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,788 - INFO - Column 10: 
2025-03-17 01:00:46,788 - INFO -   - Name: updated_at
2025-03-17 01:00:46,789 - INFO -   - Type: DATETIME
2025-03-17 01:00:46,789 - INFO -   - Nullable: 0
2025-03-17 01:00:46,789 - INFO -   - Default Value: CURRENT_TIMESTAMP
2025-03-17 01:00:46,789 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,790 - INFO - 
No foreign keys found
2025-03-17 01:00:46,790 - INFO - 
Sample Data:
2025-03-17 01:00:46,790 - INFO - 
==================== Table Schema for classes ====================
2025-03-17 01:00:46,790 - INFO - Column 0: 
2025-03-17 01:00:46,790 - INFO -   - Name: class_id
2025-03-17 01:00:46,790 - INFO -   - Type: TEXT
2025-03-17 01:00:46,791 - INFO -   - Nullable: 0
2025-03-17 01:00:46,791 - INFO -   - Default Value: None
2025-03-17 01:00:46,791 - INFO -   - Primary Key: 1
2025-03-17 01:00:46,791 - INFO - Column 1: 
2025-03-17 01:00:46,791 - INFO -   - Name: name
2025-03-17 01:00:46,791 - INFO -   - Type: TEXT
2025-03-17 01:00:46,792 - INFO -   - Nullable: 1
2025-03-17 01:00:46,792 - INFO -   - Default Value: None
2025-03-17 01:00:46,792 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,792 - INFO - Column 2: 
2025-03-17 01:00:46,792 - INFO -   - Name: subject
2025-03-17 01:00:46,792 - INFO -   - Type: TEXT
2025-03-17 01:00:46,793 - INFO -   - Nullable: 1
2025-03-17 01:00:46,793 - INFO -   - Default Value: None
2025-03-17 01:00:46,793 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,793 - INFO - Column 3: 
2025-03-17 01:00:46,793 - INFO -   - Name: teacher
2025-03-17 01:00:46,793 - INFO -   - Type: TEXT
2025-03-17 01:00:46,793 - INFO -   - Nullable: 1
2025-03-17 01:00:46,793 - INFO -   - Default Value: None
2025-03-17 01:00:46,794 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,794 - INFO - Column 4: 
2025-03-17 01:00:46,794 - INFO -   - Name: room
2025-03-17 01:00:46,794 - INFO -   - Type: TEXT
2025-03-17 01:00:46,794 - INFO -   - Nullable: 0
2025-03-17 01:00:46,794 - INFO -   - Default Value: None
2025-03-17 01:00:46,794 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,794 - INFO - Column 5: 
2025-03-17 01:00:46,795 - INFO -   - Name: class_type
2025-03-17 01:00:46,795 - INFO -   - Type: TEXT
2025-03-17 01:00:46,795 - INFO -   - Nullable: 0
2025-03-17 01:00:46,795 - INFO -   - Default Value: None
2025-03-17 01:00:46,795 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,795 - INFO - Column 6: 
2025-03-17 01:00:46,795 - INFO -   - Name: description
2025-03-17 01:00:46,795 - INFO -   - Type: TEXT
2025-03-17 01:00:46,796 - INFO -   - Nullable: 0
2025-03-17 01:00:46,796 - INFO -   - Default Value: None
2025-03-17 01:00:46,796 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,796 - INFO - Column 7: 
2025-03-17 01:00:46,796 - INFO -   - Name: max_capacity
2025-03-17 01:00:46,796 - INFO -   - Type: INTEGER
2025-03-17 01:00:46,796 - INFO -   - Nullable: 0
2025-03-17 01:00:46,796 - INFO -   - Default Value: 30
2025-03-17 01:00:46,797 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,797 - INFO - Column 8: 
2025-03-17 01:00:46,797 - INFO -   - Name: created_at
2025-03-17 01:00:46,797 - INFO -   - Type: DATETIME
2025-03-17 01:00:46,797 - INFO -   - Nullable: 0
2025-03-17 01:00:46,797 - INFO -   - Default Value: CURRENT_TIMESTAMP
2025-03-17 01:00:46,797 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,797 - INFO - Column 9: 
2025-03-17 01:00:46,799 - INFO -   - Name: updated_at
2025-03-17 01:00:46,799 - INFO -   - Type: DATETIME
2025-03-17 01:00:46,799 - INFO -   - Nullable: 0
2025-03-17 01:00:46,799 - INFO -   - Default Value: CURRENT_TIMESTAMP
2025-03-17 01:00:46,799 - INFO -   - Primary Key: 0
2025-03-17 01:00:46,799 - INFO - 
No foreign keys found
2025-03-17 01:00:46,799 - INFO - 
Sample Data:
2025-03-17 01:00:46,800 - INFO - Database connection test successful
2025-03-17 01:00:46,800 - INFO - Retrieving classes from database...
2025-03-17 01:00:46,800 - INFO - Raw classes data: []
2025-03-17 01:00:46,800 - INFO - Number of classes retrieved: 0
2025-03-17 01:00:46,800 - INFO - No classes found in database (this is not an error)
2025-03-17 01:00:46,800 - INFO - Database initialization complete
2025-03-17 01:00:47,667 - INFO - Found 0 students
2025-03-17 01:00:47,668 - INFO - Raw classes data: []
2025-03-17 01:00:47,668 - INFO - Number of classes retrieved: 0
2025-03-17 01:00:47,670 - INFO - Loaded 0 known faces
2025-03-17 01:00:47,674 - INFO - Loading classes into dropdown...
2025-03-17 01:00:47,674 - INFO - Retrieving classes from database...
2025-03-17 01:00:47,674 - INFO - Raw classes data: []
2025-03-17 01:00:47,675 - INFO - Number of classes retrieved: 0
2025-03-17 01:00:47,675 - WARNING - No classes found in database
2025-03-17 01:01:12,130 - INFO - Face captured successfully: C:\Users\LucyS\CascadeProjects\edison_vision\data\student_captures\s1234_20250317_010112.png
2025-03-17 01:01:14,953 - INFO - Adding student: Ngoc Dung Nguyen
2025-03-17 01:01:14,954 - INFO - Student data: {'student_id': 's1234', 'first_name': 'Ngoc Dung', 'last_name': 'Nguyen', 'email': 'inu@gmail.com', 'phone': '032131421', 'date_of_birth': '2004-03-17', 'gender': 'Male', 'face_image_path': 'C:\\Users\\LucyS\\CascadeProjects\\edison_vision\\data\\student_captures\\s1234_20250317_010112.png'}
2025-03-17 01:01:14,962 - INFO - Successfully added student s1234: Ngoc Dung Nguyen
2025-03-17 01:01:14,962 - INFO - Found 1 students
2025-03-17 01:01:24,116 - INFO - Raw classes data: []
2025-03-17 01:01:24,117 - INFO - Number of classes retrieved: 0
2025-03-17 01:02:08,345 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BAD2620>]
2025-03-17 01:02:08,345 - INFO - Number of classes retrieved: 1
2025-03-17 01:02:08,346 - INFO - Processing class data: <sqlite3.Row object at 0x000001159BAD2620>
2025-03-17 01:02:08,346 - INFO - Class data type: <class 'sqlite3.Row'>
2025-03-17 01:02:08,346 - INFO - Processed class data: ('CLASS-F7C5A528', 'Hello', 'Math', 'dasdas')
2025-03-17 01:02:08,346 - INFO - Processed data types: [<class 'str'>, <class 'str'>, <class 'str'>, <class 'str'>]
2025-03-17 01:02:09,248 - INFO - Attempting to view details for class ID: CLASS-F7C5A528
2025-03-17 01:02:09,249 - INFO - Found 1 schedules for class CLASS-F7C5A528
2025-03-17 01:02:11,269 - INFO - Found 1 students
2025-03-17 01:02:18,318 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BAD2EF0>]
2025-03-17 01:02:18,318 - INFO - Number of classes retrieved: 1
2025-03-17 01:02:18,318 - INFO - Processing class data: <sqlite3.Row object at 0x000001159BAD2EF0>
2025-03-17 01:02:18,319 - INFO - Class data type: <class 'sqlite3.Row'>
2025-03-17 01:02:18,319 - INFO - Processed class data: ('CLASS-F7C5A528', 'Hello', 'Math', 'dasdas')
2025-03-17 01:02:18,319 - INFO - Processed data types: [<class 'str'>, <class 'str'>, <class 'str'>, <class 'str'>]
2025-03-17 01:02:18,478 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BAD2EF0>]
2025-03-17 01:02:18,478 - INFO - Number of classes retrieved: 1
2025-03-17 01:02:18,479 - INFO - Processing class data: <sqlite3.Row object at 0x000001159BAD2EF0>
2025-03-17 01:02:18,479 - INFO - Class data type: <class 'sqlite3.Row'>
2025-03-17 01:02:18,479 - INFO - Processed class data: ('CLASS-F7C5A528', 'Hello', 'Math', 'dasdas')
2025-03-17 01:02:18,479 - INFO - Processed data types: [<class 'str'>, <class 'str'>, <class 'str'>, <class 'str'>]
2025-03-17 01:02:20,238 - INFO - Attempting to view details for class ID: CLASS-F7C5A528
2025-03-17 01:02:20,238 - INFO - Found 1 schedules for class CLASS-F7C5A528
2025-03-17 01:02:24,619 - INFO - Loading classes into dropdown...
2025-03-17 01:02:24,621 - INFO - Retrieving classes from database...
2025-03-17 01:02:24,621 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BAD2EC0>]
2025-03-17 01:02:24,621 - INFO - Number of classes retrieved: 1
2025-03-17 01:02:24,621 - INFO - Sample class ID: CLASS-F7C5A528, Name: Hello
2025-03-17 01:02:24,621 - INFO - Adding class to dropdown: CLASS-F7C5A528 - Hello
2025-03-17 01:02:24,622 - INFO - Added 1 classes to dropdown
2025-03-17 01:02:25,021 - INFO - Loading classes into dropdown...
2025-03-17 01:02:25,021 - INFO - Retrieving classes from database...
